female,urban,edu,exp,wage
1,1,4,17.72715187,NA
0,NA,1,7.901756763,34497.08594
0,0,3,23.71828079,NA
0,1,NA,23.97673798,75486.74219
0,1,2,25.44634438,51890.10156
0,NA,1,NA,124743
1,1,4,10.08619881,66897.09375
0,0,1,NA,14962.6543
1,0,3,0,25374.85156
1,1,1,0.213173464,0
1,1,1,0,66817.35156
1,1,4,14.07599068,37049.32813
1,0,2,13.36889172,55470.38281
0,1,3,13.30548477,89180.53906
1,1,NA,5.63809824,61081.85547
0,1,3,11.84628963,103220.8906
0,1,2,20.54883194,35363.82422
0,1,1,17.11511612,58514.41016
0,0,3,NA,NA
1,1,3,2.639638424,114314.3828
1,0,1,12.04524994,53037.03516
1,NA,3,4.458153725,20339.0332
0,1,1,NA,NA
1,1,4,11.81947041,NA
0,1,4,4.26138401,159559.7813
0,1,1,NA,88882.625
0,1,2,22.41077614,64369.47656
1,0,3,27.34457588,106116.2578
0,1,2,24.01400757,87287.88281
1,0,1,23.01898575,51241.94531
0,0,2,7.881484509,47481.36719
1,1,NA,13.03176785,73579.63281
1,0,2,33.05134583,90579.17969
1,1,2,4.795510769,36742.23438
0,1,2,33.88205719,109221.1328
1,1,3,15.56137562,40086.05859
0,1,2,0,57464.40625
0,NA,4,18.0030098,116788.7578
0,0,2,24.21640015,25021.45313
1,0,2,11.13562393,64607.58594
1,1,3,14.37382793,87685.08594
1,NA,NA,4.930109978,NA
0,NA,2,18.64319229,40844.42969
1,0,4,4.683781147,54638.23047
0,1,1,28.19686127,NA
1,1,4,NA,119568.9922
0,1,2,34.38797379,76562.35156
1,1,3,0,11975.2959
0,0,3,22.40193558,127142.2422
0,1,1,23.00033379,104366.4922
0,1,3,13.16447353,105660.4922
0,1,1,4.918714523,58647.625
0,1,2,19.6087513,36704.18359
0,0,2,5.298899651,52985.10547
0,0,2,11.11846733,106302.0703
1,0,3,23.82505608,120566.9453
0,1,NA,10.42422771,86523.21875
1,0,2,25.22053146,73685.89844
1,NA,3,31.74455452,169072.4844
0,0,NA,22.08094215,113447.5078
0,0,2,14.59778214,95310
0,0,2,19.55645561,79977.17188
1,1,4,14.22034836,NA
1,1,3,23.52366066,95941.35156
1,1,3,0,59759.23438
1,1,2,33.62033081,47389.72266
1,0,2,18.68401146,82783.42969
1,1,2,9.882106781,14019.80469
0,1,2,36.10220337,165566.3594
1,0,1,NA,23772.01953
0,0,3,NA,71697.83594
1,1,3,17.2793045,59110.08984
1,1,1,NA,NA
0,0,3,26.56678772,94443.10938
0,1,NA,23.30536842,119875.9375
1,NA,1,20.70254707,26326.7207
1,0,2,21.43666267,NA
1,1,NA,4.388478279,19517.16602
1,1,3,20.7827549,56648.64453
1,1,2,22.375103,100641.7422
1,1,NA,NA,36497.35547
0,1,3,31.23294258,179326.9375
1,1,3,5.497294426,67851.07031
1,1,NA,10.90475178,74640.76563
1,1,3,NA,86814.03125
0,1,2,14.4293623,76523.3125
1,1,3,30.0982933,116541.9375
0,1,3,30.81215477,130663.0156
0,1,1,24.20327377,NA
1,0,1,8.354859352,8198.466797
0,NA,1,11.83663368,23121.00781
0,1,3,31.04422951,170525.2969
0,1,2,5.790455341,12665.7793
0,1,2,16.56841278,26580.94922
0,0,3,18.65582848,59180.69922
1,1,NA,1.540805101,61311.46484
0,1,3,NA,125742.6484
1,1,2,15.53774548,18079.08594
0,1,1,NA,151885.7969
0,0,3,14.26071548,50487.85938
0,0,3,28.31297112,NA
0,1,3,32.80422592,122499.1953
0,0,2,NA,66986.38281
0,NA,3,29.5538311,133364.8906
1,1,4,15.58656025,139173.4531
0,1,1,36.22121811,128901.3672
0,1,2,9.823765755,79017.67188
0,0,3,18.14083099,98728.3125
0,NA,2,18.50349998,142291.8125
1,1,3,18.18164063,115762.5078
0,0,3,34.69585419,120655.4844
0,1,3,24.2455616,111399.7734
0,1,NA,27.86028099,106594.7031
0,1,1,12.85524082,62405.66016
0,1,2,14.62400341,97914.46094
0,1,NA,17.73096466,74526.125
1,1,2,19.63669586,55003.41016
1,0,NA,17.84955597,69535.20313
1,NA,2,0,55830.19531
1,1,3,12.97598743,96538.85938
1,0,1,12.75268745,NA
1,1,2,14.37531948,93296.53906
0,NA,3,24.82725334,142094.8125
1,1,4,24.37716866,73423.75
0,1,2,11.43913651,61638.72266
0,1,3,23.37164307,NA
0,1,3,6.857979298,95456.53125
0,1,2,15.10936356,43218.29688
0,0,2,16.69626999,68080.4375
0,1,NA,22.25488663,NA
0,1,3,12.14502144,84875.34375
1,1,3,16.98081398,122505.3359
0,1,2,13.9615221,88477.72656
0,1,4,28.78546715,170798.8438
0,NA,2,15.99615955,NA
0,1,2,25.86019516,122496.7656
0,NA,3,11.87112427,NA
0,1,2,31.41544914,191079.2344
0,0,3,9.408233643,72126.92188
0,0,2,20.81150055,70359.20313
1,1,3,0,69463.42188
1,1,3,NA,NA
0,0,2,14.12706947,59999.67188
0,1,4,NA,80791.30469
0,0,3,10.69466019,72619.17188
1,1,3,NA,28429.95508
1,1,3,10.07464695,48610.94141
0,1,3,19.38348961,116395.6094
0,1,2,28.6781559,86714.90625
0,1,2,31.3223381,119815.8281
0,0,1,23.47482109,79547.52344
0,1,2,23.07093239,81806.57031
1,1,1,6.280333042,1035.491089
0,1,3,36.72877884,140626.0938
1,1,4,NA,101149.3281
1,1,2,22.42087746,91771.1875
1,1,3,18.43595695,70413.86719
1,0,3,17.88150787,9684.217773
0,1,1,26.77576828,NA
1,1,2,6.166165352,66338.65625
1,1,2,0.754285097,0
0,0,2,7.254175186,137162.2969
1,NA,2,16.41974449,9526.391602
0,1,3,28.84867668,109484.9531
0,0,2,11.94157791,70878.91406
1,1,2,14.30407143,19013.10156
0,1,2,14.58484364,99771.71094
1,0,1,15.27510548,30981.19727
1,1,3,9.430927277,59239.27344
1,0,3,15.82683182,30871.0957
1,0,1,15.25401878,57330.06641
1,0,2,20.6331234,77408.39844
0,NA,2,18.22779083,37979.14844
1,1,3,NA,27276.57422
1,0,1,18.82931328,0
0,0,2,6.884425163,90314.07813
1,0,NA,0,NA
0,0,3,24.35989761,136805.8281
1,0,2,NA,26973.27344
1,1,1,14.99462605,72312.70313
1,1,4,10.55872345,161670.2656
0,1,2,19.07182884,NA
0,0,3,9.703415871,77577.35938
0,0,3,25.97115326,93827.29688
0,1,NA,18.41451263,67666.63281
1,1,2,0.666655481,30818.52148
1,1,3,8.520325661,94114.39844
0,NA,3,25.87830734,106199.6719
1,1,4,1.533075809,83707.16406
0,1,4,5.401313305,152546.4844
0,1,3,6.905568123,99206.16406
